producto,categoria,precio
Lenovo ThinkCentre,servidor,1731.27
Acer Aspire,portatil,2244.19
MacBook Pro,servidor,1996.88
MacBook Pro,portatil,2184.93
Acer Aspire,de escritorio,908.61
Dell XPS,servidor,875.56
Acer Aspire,portatil,1854.89
Dell XPS,servidor,2075.21
Asus ROG,servidor,1908.61
Lenovo ThinkCentre,portatil,2992.55
MacBook Pro,de escritorio,1053.21
Acer Aspire,de escritorio,2807.36
Dell XPS,portatil,2414.32
Acer Aspire,portatil,2535.86
Acer Aspire,servidor,2724.16
Acer Aspire,portatil,1868.8
Lenovo ThinkCentre,de escritorio,2807.81
Dell XPS,portatil,990.95
Acer Aspire,servidor,2274.48
Lenovo ThinkCentre,portatil,2699.51
Asus ROG,portatil,1457.3
MacBook Pro,de escritorio,2397.95
Acer Aspire,servidor,887.07
Dell XPS,de escritorio,2879.97
Asus ROG,de escritorio,1121.09
Dell XPS,portatil,1684.96
Asus ROG,portatil,2416.19
Lenovo ThinkCentre,de escritorio,1190.17
Acer Aspire,portatil,1492.92
Acer Aspire,de escritorio,1157.88
Dell XPS,servidor,1220.68
MacBook Pro,de escritorio,2445.37
MacBook Pro,servidor,2960.28
Lenovo ThinkCentre,de escritorio,2708.91
Asus ROG,servidor,1790.88
Acer Aspire,de escritorio,2780.73
MacBook Pro,de escritorio,2128.77
Acer Aspire,de escritorio,1868.15
Acer Aspire,de escritorio,863.73
Lenovo ThinkCentre,servidor,2180.92
Lenovo ThinkCentre,servidor,2585.98
Asus ROG,portatil,2133.56
MacBook Pro,portatil,1966.28
Acer Aspire,de escritorio,1334.52
HP ProLiant,portatil,1211.25
MacBook Pro,de escritorio,2872.66
Asus ROG,servidor,810.22
HP ProLiant,portatil,1858.31
Asus ROG,servidor,1195.51
Lenovo ThinkCentre,portatil,1254.97
Asus ROG,portatil,2749.88
Lenovo ThinkCentre,servidor,1223.81
Lenovo ThinkCentre,de escritorio,2784.16
Acer Aspire,servidor,2209.67
Acer Aspire,portatil,2543.98
Lenovo ThinkCentre,de escritorio,1159.67
Acer Aspire,servidor,1598.27
Lenovo ThinkCentre,portatil,1551.93
Asus ROG,servidor,1924.8
Acer Aspire,portatil,2582.47
MacBook Pro,portatil,938.11
Acer Aspire,portatil,1261.87
Acer Aspire,portatil,2068.0
MacBook Pro,de escritorio,2967.07
Dell XPS,portatil,2065.97
MacBook Pro,portatil,1112.33
Dell XPS,de escritorio,1908.25
Asus ROG,de escritorio,2646.59
Lenovo ThinkCentre,portatil,1076.95
Asus ROG,portatil,2242.55
Asus ROG,portatil,2751.93
MacBook Pro,portatil,2520.37
MacBook Pro,servidor,1241.35
Asus ROG,portatil,887.42
Acer Aspire,servidor,1441.74
Asus ROG,portatil,1106.96
MacBook Pro,servidor,2035.2
Acer Aspire,servidor,2131.8
HP ProLiant,servidor,2252.21
Acer Aspire,de escritorio,1934.58
Asus ROG,portatil,2113.39
Asus ROG,portatil,1562.15
Acer Aspire,portatil,1949.93
Asus ROG,servidor,2495.97
HP ProLiant,de escritorio,2602.93
Dell XPS,de escritorio,1562.41
Lenovo ThinkCentre,servidor,911.35
Dell XPS,portatil,1609.53
Acer Aspire,de escritorio,1029.6
Dell XPS,portatil,1139.65
Dell XPS,servidor,1973.3
Asus ROG,portatil,2362.67
Acer Aspire,portatil,2474.6
Lenovo ThinkCentre,servidor,2579.41
HP ProLiant,de escritorio,1211.31
Asus ROG,portatil,1137.98
Acer Aspire,portatil,1489.09
Acer Aspire,portatil,1616.22
Lenovo ThinkCentre,de escritorio,1815.5
Dell XPS,servidor,1469.27
Lenovo ThinkCentre,portatil,2212.62
Dell XPS,de escritorio,2186.02
Acer Aspire,portatil,1174.25
Lenovo ThinkCentre,de escritorio,2391.3
HP ProLiant,de escritorio,889.84
HP ProLiant,portatil,2335.59
HP ProLiant,servidor,1130.94
MacBook Pro,portatil,2037.45
Lenovo ThinkCentre,servidor,1788.69
HP ProLiant,servidor,1340.65
MacBook Pro,servidor,1655.8
Dell XPS,de escritorio,825.72
MacBook Pro,servidor,2805.42
Lenovo ThinkCentre,portatil,1155.69
Asus ROG,portatil,2696.47
MacBook Pro,portatil,1357.91
HP ProLiant,de escritorio,1167.09
Dell XPS,portatil,821.08
HP ProLiant,de escritorio,1629.69
Asus ROG,portatil,1197.37
Lenovo ThinkCentre,servidor,1266.63
MacBook Pro,portatil,2114.27
HP ProLiant,de escritorio,1541.55
HP ProLiant,servidor,1533.31
Lenovo ThinkCentre,servidor,1820.98
HP ProLiant,portatil,1967.94
Acer Aspire,de escritorio,2933.31
Asus ROG,portatil,2448.77
Dell XPS,de escritorio,2074.81
Asus ROG,de escritorio,2503.4
Asus ROG,portatil,2147.64
MacBook Pro,servidor,2623.51
Lenovo ThinkCentre,de escritorio,2835.99
Dell XPS,portatil,976.87
Acer Aspire,portatil,1317.0
MacBook Pro,de escritorio,1155.42
Acer Aspire,de escritorio,2538.86
MacBook Pro,servidor,1737.68
Acer Aspire,de escritorio,2865.72
Lenovo ThinkCentre,portatil,1857.77
Lenovo ThinkCentre,portatil,2839.05
Acer Aspire,servidor,1693.96
Dell XPS,servidor,1377.78
Lenovo ThinkCentre,portatil,1392.02
Acer Aspire,portatil,1475.37
Lenovo ThinkCentre,portatil,2311.67
Acer Aspire,servidor,2489.67
Lenovo ThinkCentre,de escritorio,1682.91
Acer Aspire,servidor,1207.75
Asus ROG,servidor,2370.71
Dell XPS,de escritorio,2247.75
HP ProLiant,portatil,2819.8
MacBook Pro,de escritorio,1032.71
MacBook Pro,de escritorio,1122.57
Acer Aspire,servidor,1110.54
Lenovo ThinkCentre,de escritorio,877.52
HP ProLiant,servidor,1957.8
Acer Aspire,de escritorio,1250.82
HP ProLiant,portatil,1042.44
Dell XPS,servidor,2054.25
HP ProLiant,portatil,1986.6
Asus ROG,servidor,1790.56
HP ProLiant,servidor,2445.36
Acer Aspire,portatil,2445.3
MacBook Pro,portatil,1696.81
HP ProLiant,portatil,1913.66
HP ProLiant,portatil,2258.4
Dell XPS,de escritorio,1644.81
Lenovo ThinkCentre,servidor,1081.16
MacBook Pro,de escritorio,2643.36
HP ProLiant,servidor,2522.87
Asus ROG,portatil,1633.81
Dell XPS,portatil,1033.42
Dell XPS,servidor,2306.87
Acer Aspire,servidor,2390.13
Asus ROG,de escritorio,2805.89
Dell XPS,servidor,2031.33
Lenovo ThinkCentre,portatil,1517.84
Lenovo ThinkCentre,portatil,1731.4
MacBook Pro,portatil,2950.69
Lenovo ThinkCentre,portatil,2927.54
Asus ROG,servidor,1240.84
MacBook Pro,portatil,2150.03
Asus ROG,de escritorio,2583.31
MacBook Pro,servidor,2855.47
Dell XPS,portatil,2145.7
Acer Aspire,portatil,2682.78
MacBook Pro,de escritorio,2816.31
Acer Aspire,portatil,2640.03
MacBook Pro,de escritorio,2254.05
Dell XPS,servidor,2436.09
Acer Aspire,servidor,992.71
Acer Aspire,portatil,1809.57
Dell XPS,de escritorio,1983.27
MacBook Pro,portatil,1434.64
Acer Aspire,servidor,2208.4
Dell XPS,de escritorio,2947.08
Asus ROG,servidor,2927.47
Dell XPS,de escritorio,1397.06
Lenovo ThinkCentre,portatil,1763.7
HP ProLiant,servidor,1002.8
Lenovo ThinkCentre,servidor,1755.11
Asus ROG,portatil,2906.58
HP ProLiant,servidor,2590.41
Lenovo ThinkCentre,de escritorio,2801.43
Lenovo ThinkCentre,portatil,2113.85
Dell XPS,servidor,1037.4
MacBook Pro,de escritorio,1955.8
Acer Aspire,de escritorio,1325.9
MacBook Pro,de escritorio,1961.75
Asus ROG,de escritorio,2758.45
MacBook Pro,servidor,2769.93
MacBook Pro,de escritorio,846.93
Lenovo ThinkCentre,servidor,2176.3
HP ProLiant,servidor,1149.05
Acer Aspire,servidor,1041.68
Asus ROG,servidor,1222.47
Dell XPS,servidor,2229.46
Asus ROG,de escritorio,2447.21
MacBook Pro,portatil,1430.19
Acer Aspire,de escritorio,2971.41
Asus ROG,servidor,2064.13
Dell XPS,portatil,1494.2
Dell XPS,de escritorio,2108.51
Asus ROG,de escritorio,1617.04
Acer Aspire,servidor,1572.34
HP ProLiant,servidor,1719.7
